
===== Anki::Cozmo::FaceAnimationManager::CompressRLE(Anki::Vision::Image const&, std::__ndk1::vector<unsigned char, std::__ndk1::allocator<unsigned char> >&) @ 0x00581904 =====
0x00581904  push.w   {r4, r5, r6, r7, r8, sb, sl, fp, lr}
0x00581908  sub.w    sp, sp, #0x418
0x0058190c  sub      sp, #4
0x0058190e  mov      r5, r0
0x00581910  mov      sb, r1
0x00581912  ldrd     r0, r1, [r5, #0xc]
0x00581916  cmp      r0, #0x40
0x00581918  it       eq
0x0058191a  cmpeq    r1, #0x80
0x0058191c  beq      #0x58197c
0x0058191e  movs     r2, #0
0x00581920  strd     r2, r2, [sp, #0x18]
0x00581924  str      r2, [sp, #0x20]
0x00581926  movs     r2, #0x40
0x00581928  movs     r3, #0x80
0x0058192a  strd     r2, r1, [sp]
0x0058192e  add      r1, sp, #0x18
0x00581930  str      r0, [sp, #8]
0x00581932  adr      r0, #0x2a4
0x00581934  adr      r2, #0x2c4
0x00581936  blx      #0x4a4108  ; PLT Anki::Util::sErrorF(char const*, std::__ndk1::vector<std::__ndk1::pair<char const*, char const*>, std::__ndk1::allocator<std::__ndk1::pair<char const*, char const*> > > const&, char const*, ...)
0x0058193a  ldr      r0, [sp, #0x18]
0x0058193c  cbz      r0, #0x58195c
0x0058193e  ldr      r1, [sp, #0x1c]
0x00581940  cmp      r1, r0
0x00581942  itttt    ne
0x00581944  subne.w  r2, r1, #8
0x00581948  subne    r2, r2, r0
0x0058194a  mvnne    r3, #7
0x0058194e  bicne.w  r2, r3, r2
0x00581952  itt      ne
0x00581954  addne    r1, r1, r2
0x00581956  strne    r1, [sp, #0x1c]
0x00581958  blx      #0x4a40cc  ; PLT operator delete(void*)
0x0058195c  ldr      r0, [pc, #0x2c8]  ; =0xabce26
0x0058195e  movs     r2, #1
0x00581960  ldr      r1, [pc, #0x2c8]  ; =0xabce28
0x00581962  add      r0, pc  ; r0=0x103e78c GOT->Anki::Util::_errBreakOnError
0x00581964  add      r1, pc  ; r1=0x103e790 GOT->Anki::Util::_errG
0x00581966  ldr      r0, [r0]  ; r0=&Anki::Util::_errBreakOnError
0x00581968  ldr      r1, [r1]  ; r1=&Anki::Util::_errG
0x0058196a  ldrb     r0, [r0]
0x0058196c  strb     r2, [r1]
0x0058196e  cmp      r0, #0
0x00581970  beq.w    #0x581ba4
0x00581974  blx      #0x4a4114  ; PLT Anki::Util::sDebugBreakOnError()
0x00581978  movs     r2, #1
0x0058197a  b        #0x581ba4
0x0058197c  add      r0, sp, #0x18
0x0058197e  mov.w    r1, #0x400
0x00581982  blx      #0x4a48ac  ; PLT __aeabi_memclr8
0x00581986  ldrd     r0, r1, [sb]
0x0058198a  movs     r2, #0
0x0058198c  mov.w    lr, #-0x80000000
0x00581990  cmp      r1, r0
0x00581992  it       ne
0x00581994  strne.w  r0, [sb, #4]
0x00581998  ldr      r1, [r5, #0x30]
0x0058199a  ldr      r0, [r5, #0x14]
0x0058199c  ldr.w    ip, [r1]
0x005819a0  eor      r1, r2, #0x3f
0x005819a4  add.w    r8, sp, #0x18
0x005819a8  rsb.w    r7, r1, #0x20
0x005819ac  sub.w    r6, r1, #0x20
0x005819b0  cmp      r6, #0
0x005819b2  mov.w    r5, #0
0x005819b6  lsl.w    r7, lr, r7
0x005819ba  it       ge
